Spawn.Date,Species,Sample_ID,Origin,Treatment,Well.Num,Num.Eggs,Initials,Notes
20201014,A.pulchra,Apul_1,Nursery,Nursery,6,2,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,7,6,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,8,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,9,7,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,10,3,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,11,9,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,12,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,13,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,14,4,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,15,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,16,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,17,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,18,7,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,19,6,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,20,3,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,21,4,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,22,6,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,23,5,DC,
20201014,A.pulchra,Apul_1,Nursery,Nursery,24,6,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,1,12,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,2,13,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,3,10,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,4,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,5,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,6,12,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,7,14,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,8,12,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,9,7,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,10,6,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,11,9,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,12,7,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,13,10,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,14,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,15,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,16,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,17,11,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,18,12,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,19,NA,DC,Missing a bundle
20201014,A.cyatherea,Acya_17,Linareva,Wild,20,9,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,21,7,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,22,13,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,23,12,DC,
20201014,A.cyatherea,Acya_17,Linareva,Wild,24,9,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,1,5,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,2,4,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,3,3,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,4,6,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,5,7,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,6,5,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,7,8,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,8,2,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,9,4,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,10,4,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,11,6,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,12,4,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,13,5,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,14,7,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,15,7,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,16,4,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,17,10,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,18,7,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,19,NA,DC,Missing a bundle
20201014,A.cyatherea,Acya_14,Linareva,Wild,20,2,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,21,5,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,22,3,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,23,9,DC,
20201014,A.cyatherea,Acya_14,Linareva,Wild,24,5,DC,
